419688,1,ConvertCIPtoCapitlize,10/10/2017 11:00:06 AM,Passed,10/10/2017 10:53:06 AM,basic.step,FA Sceanrios,,,,
"Page",Record ID,Playback Time (sec),Result,"Summary",Type,
"Initialize Total (sec)",,98237,Passed,"",basic.init,
"Launch Browser: InternetExplorer 10.0.9200.17609",,2021,Passed,"",basic.step,
"Call Function: EBS_Reusable_Methods.login_EBS",,18476,Passed,"",basic.stepGroup,
"Launch Browser: InternetExplorer 10.0.9200.17609",,1749,Passed,"",basic.step,
"Think: 0 (sec).",,26,Passed,"",basic.comment,
"[1] Import Excel",,11308,Passed,"",basic.stepGroup,
"Info",,2,Passed,"Comments: selected environment is ++ ",basic.comment,
"Info",,0,Passed,"Comments: oatsuser",basic.comment,
"Navigate https://erpint.fin.yahoo.com:8000/",2,68,Passed,"",ft.action,
"Think: 10 (sec).",,10031,Passed,"",basic.comment,
"SetText textBox(""@id='usernameField'"") oatsuser",,169,Passed,"",ft.action,
"SetPassword textBox(""@id='passwordField'"") ******",,39,Passed,"",ft.action,
"Click button(""@index='0'"")",,100,Passed,"",ft.action,
"WaitForPage https://erpint.fin.yahoo.com:8000/OA_HTML/AppsLocalLogin.jsp",,437,Passed,"",web.pageComplete,
"Call Function: EBS_Reusable_Methods.expand_NodeFromList",,45608,Passed,"",basic.stepGroup,
"Think: 0 (sec).",,21,Passed,"",basic.comment,
"[3] Expand Node from the List",,1734,Passed,"",basic.stepGroup,
"Click element(""@text='System Administrator'"")",,1693,Passed,"",ft.action,
"Think: 0 (sec).",,18,Passed,"",basic.comment,
"[3] Expand Node from the List",,3673,Passed,"",basic.stepGroup,
"Click element(""@text='Concurrent'"")",,3627,Passed,"",ft.action,
"Think: 0 (sec).",,24,Passed,"",basic.comment,
"[4] Click on the link under the Node",,1780,Passed,"",basic.stepGroup,
"WaitForPage https://erpint.fin.yahoo.com:8000/OA_HTML/OA.jsp?OAFunc=OAHOMEPAGE#dummyAnchor",,424,Passed,"",web.pageComplete,
"Frame (URL=https://erpint.fin.yahoo.com:8000/OA_HTML/cabo/images/skyros/t.htm)",,0,Passed,"",web.frame,
"Frame (URL=https://erpint.fin.yahoo.com:8000/OA_HTML/blank.html)",,0,Passed,"",web.frame,
"Click element(""@text='Requests'"")",,1155,Passed,"",ft.action,
"Close window(""@name='JOBS_QF'"")",,21438,Passed,"",ft.action,
"Activate window(""@name='NAVIGATOR'"")",,18,Passed,"",ft.action,
"Think: 10 (sec).",,10017,Passed,"",basic.comment,
"Iteration Total (sec)",,321055,Passed,"",basic.iteration,
"Call Function: EBS_Reusable_Methods.generateUniqueData",,14,Passed,"",basic.stepGroup,
"Call Function: EBS_Reusable_Methods.SwitchResponsibility",,10403,Passed,"",basic.stepGroup,
"ClickToolbarButton window(""@name='NAVIGATOR'"") Switch Responsibility...",,1076,Passed,"",ft.action,
"Think: 2 (sec).",,2022,Passed,"",basic.comment,
"Find listOfValues(""forms:listOfValues"") Payables Manager",,1186,Passed,"",ft.action,
"SelectItem treeList(""@name='NAVIGATOR_LIST_0'"") Invoices",,874,Passed,"",ft.action,
"Call Function: EBS_Reusable_Methods.selecttreelist",,887,Passed,"",basic.stepGroup,
"FocusItem treeList(""@name='NAVIGATOR_LIST_0'"") Invoices|Entry",,185,Passed,"",ft.action,
"SelectItem treeList(""@name='NAVIGATOR_LIST_0'"") Invoices|Entry",,607,Passed,"",ft.action,
"Call Function: EBS_Reusable_Methods.selecttreelist",,4011,Passed,"",basic.stepGroup,
"FocusItem treeList(""@name='NAVIGATOR_LIST_0'"") Invoices|Entry|Invoice Batches",,166,Passed,"",ft.action,
"SelectItem treeList(""@name='NAVIGATOR_LIST_0'"") Invoices|Entry|Invoice Batches",,3764,Passed,"",ft.action,
"SetText textField(""@name='BAT_SUM_FOLDER_BATCH_NAME_0'"") OATS-5444",,159,Passed,"",ft.action,
"Click button(""@name='BAT_CONTROL_BLOCK_INVOICE_0'"")",,3970,Passed,"",ft.action,
"Call Function: EBS_Reusable_Methods.generateUniqueData",,11,Passed,"",basic.stepGroup,
"Call Function: EBS_Reusable_Methods.getDateTimeFormat",,84,Passed,"",basic.stepGroup,
"Info",,0,Passed,"Comments: insside getDateTimeFormat",basic.comment,
"Info",,0,Passed,"Comments: 10-Oct-2017",basic.comment,
"SetText textField(""@name='INV_SUM_FOLDER_VENDOR_NAME_0'"") Approved Networks",,1098,Passed,"",ft.action,
"InvokeSoftKey textField(""@name='INV_SUM_FOLDER_VENDOR_NAME_0'"")",,2918,Passed,"",ft.action,
"Click textField(""@name='INV_SUM_FOLDER_INVOICE_DATE_0'"") ",,1150,Passed,"",ft.action,
"SetText textField(""@name='INV_SUM_FOLDER_INVOICE_DATE_0'"") 10-Oct-2017",,681,Passed,"",ft.action,
"InvokeSoftKey textField(""@name='INV_SUM_FOLDER_INVOICE_DATE_0'"")",,3969,Passed,"",ft.action,
"SetText textField(""@name='INV_SUM_FOLDER_INVOICE_NUM_0'"") INV-555",,171,Passed,"",ft.action,
"SetText textField(""@name='INV_SUM_FOLDER_INVOICE_AMOUNT_DSP_0'"") 200",,852,Passed,"",ft.action,
"InvokeSoftKey textField(""@name='INV_SUM_FOLDER_INVOICE_AMOUNT_DSP_0'"")",,781,Passed,"",ft.action,
"SetText textField(""@name='INV_SUM_FOLDER_IBY_PAYMENT_METHOD_0'"") Check",,1200,Passed,"",ft.action,
"InvokeSoftKey textField(""@name='INV_SUM_FOLDER_IBY_PAYMENT_METHOD_0'"")",,1187,Passed,"",ft.action,
"SelectItem tab(""@name='TAB_INVOICE_SUM_REGIONS'"") 2 Lines",,60001,Passed,"",ft.action,
"Click textField(""@name='LINE_SUM_FOLDER_AMOUNT_DISP_0'"") ",,1192,Passed,"",ft.action,
"SetText textField(""@name='LINE_SUM_FOLDER_AMOUNT_DISP_0'"") 200",,182,Passed,"",ft.action,
"InvokeSoftKey textField(""@name='LINE_SUM_FOLDER_AMOUNT_DISP_0'"")",,739,Passed,"",ft.action,
"Click button(""@name='LINE_SUM_CONTROL_DISTRIBUTIONS_0'"")",,8540,Passed,"",ft.action,
"SetText textField(""@name='D_SUM_FOLDER_AMOUNT_0'"") 200",,1230,Passed,"",ft.action,
"InvokeSoftKey textField(""@name='D_SUM_FOLDER_AMOUNT_0'"")",,921,Passed,"",ft.action,
"SetText textField(""@name='D_SUM_FOLDER_DIST_CODE_COMBINATION_DISP_0'"") 110-100120-1010-0000-000-000000-000-0000",,1401,Passed,"",ft.action,
"InvokeSoftKey textField(""@name='D_SUM_FOLDER_DIST_CODE_COMBINATION_DISP_0'"")",,1461,Passed,"",ft.action,
"Call Function: EBS_Reusable_Methods.GetText",,235,Passed,"",basic.stepGroup,
"Info",,1,Passed,"Comments: Text: 110-100120-1010-0000-000-000000-000-0000",basic.comment,
"Info",,1,Passed,"Comments: distribution acctnumber is 110-100120-1010-0000-000-000000-000-0000",basic.comment,
"ClickToolbarButton window(""@name='DIST_SUMMARY'"") Save",,4344,Passed,"",ft.action,
"Close window(""@name='DIST_SUMMARY'"")",,1586,Passed,"",ft.action,
"Click button(""@name='INV_SUM_CONTROL_ACTIONS_0'"")",,196,Passed,"",ft.action,
"Check checkBox(""@name='INV_SUM_ACTIONS_APPROVE_0'"") true",,11106,Passed,"",ft.action,
"Click button(""@name='INV_SUM_ACTIONS_OK_BUTTON_0'"")",,40172,Passed,"",ft.action,
"Think: 10 (sec).",,10015,Passed,"",basic.comment,
"Call Function: EBS_Reusable_Methods.GetText",,238,Passed,"",basic.stepGroup,
"Info",,1,Passed,"Comments: Text: Validated",basic.comment,
"Reported Pass",,0,Passed,"Comments: Invoice gotValidated",basic.comment,
"Close window(""@name='INVOICES_SUM_FOLDER_WINDOW'"")",,1171,Passed,"",ft.action,
"Close window(""@name='BAT_SUM_FOLDER'"")",,886,Passed,"",ft.action,
"Click button(""@name='NAV_CONTROLS_COLLAPSE_ALL_0'"")",,659,Passed,"",ft.action,
"Call Function: EBS_Reusable_Methods.SwitchResponsibility",,10194,Passed,"",basic.stepGroup,
"ClickToolbarButton window(""@name='NAVIGATOR'"") Switch Responsibility...",,907,Passed,"",ft.action,
"Think: 2 (sec).",,2018,Passed,"",basic.comment,
"Find listOfValues(""forms:listOfValues"") Fixed Assets Manager",,1148,Passed,"",ft.action,
"FocusItem treeList(""@name='NAVIGATOR_LIST_0'"") Assets",,616,Passed,"",ft.action,
"SelectItem treeList(""@name='NAVIGATOR_LIST_0'"") Assets",,584,Passed,"",ft.action,
"SelectItem treeList(""@name='NAVIGATOR_LIST_0'"") Assets|Asset Workbench",,2888,Passed,"",ft.action,
"Click button(""@name='SMART_FIND_SF_NEW_BUTTON_0'"")",,1525,Passed,"",ft.action,
"SetText textField(""@name='ASSET_DESCRIPTION_0'"") Dell Server",,1167,Passed,"",ft.action,
"OpenDialog textField(""@name='ASSET_ATTRIBUTE_CATEGORY_CODE_0'"")",,951,Passed,"",ft.action,
"OpenDialog flexWindow(""forms:flexWindow"") Major Category, ",,1368,Passed,"",ft.action,
"Select listOfValues(""forms:listOfValues"") COMPUTERS|Computer Equipment",,200,Passed,"",ft.action,
"OpenDialog flexWindow(""forms:flexWindow"") Minor Category, ",,796,Passed,"",ft.action,
"Select listOfValues(""forms:listOfValues"") SERVER|Server",,195,Passed,"",ft.action,
"SetText flexWindow(""forms:flexWindow"") Location, , 00",,197,Passed,"",ft.action,
"ClickOk flexWindow(""forms:flexWindow"")",,1462,Passed,"",ft.action,
"ClickOk flexWindow(""forms:flexWindow"")",,668,Passed,"",ft.action,
"SelectItem  list(""@name='ASSET_CAP_ASSET_TYPE_0'"") CIP",,488,Passed,"",ft.action,
"Click button(""@name='ASSET_BOOKS_ASSET_0'"")",,1581,Passed,"",ft.action,
"SetText textField(""@name='FA_BOOKS_HEADER_BOOK_TYPE_CODE_0'"") YAHOO! INC",,59,Passed,"",ft.action,
"InvokeSoftKey textField(""@name='FA_BOOKS_HEADER_BOOK_TYPE_CODE_0'"")",,2065,Passed,"",ft.action,
"Click button(""@name='FA_BOOKS_ASSIGNMENTS_BOOKS_0'"")",,2890,Passed,"",ft.action,
"SetText textField(""@name='ASSIGNMENTS_DIST_IN_OUT_0'"") 1",,481,Passed,"",ft.action,
"Click textField(""@name='ASSIGNMENTS_DIST_EXPENSE_ACCOUNT_0'"") ",,503,Passed,"",ft.action,
"OpenDialog textField(""@name='ASSIGNMENTS_DIST_EXPENSE_ACCOUNT_0'"")",,591,Passed,"",ft.action,
"SetText flexWindow(""forms:flexWindow"") Company, , 110",,615,Passed,"",ft.action,
"SetText flexWindow(""forms:flexWindow"") Sub Account, , 000",,308,Passed,"",ft.action,
"SetText flexWindow(""forms:flexWindow"") Region, , 3840",,229,Passed,"",ft.action,
"SetText flexWindow(""forms:flexWindow"") Function, , 000",,213,Passed,"",ft.action,
"SetText flexWindow(""forms:flexWindow"") Cost Center, , 501901",,216,Passed,"",ft.action,
"ClickOk flexWindow(""forms:flexWindow"")",,828,Passed,"",ft.action,
"OpenDialog textField(""@name='ASSIGNMENTS_DIST_LOCATION_DISP_0'"")",,660,Passed,"",ft.action,
"SetText flexWindow(""forms:flexWindow"") Country, , US",,200,Passed,"",ft.action,
"SetText flexWindow(""forms:flexWindow"") State, , CA",,13,Passed,"",ft.action,
"SetText flexWindow(""forms:flexWindow"") County, , San Jose",,14,Passed,"",ft.action,
"SetText flexWindow(""forms:flexWindow"") City, , San Jose",,10192,Passed,"",ft.action,
"InvokeSoftKey flexWindow(""forms:flexWindow"")",,17,Passed,"",ft.action,
"SetText flexWindow(""forms:flexWindow"") Building, , 1 Al",,198,Passed,"",ft.action,
"InvokeSoftKey flexWindow(""forms:flexWindow"")",,15,Passed,"",ft.action,
"ClickOk flexWindow(""forms:flexWindow"")",,961,Passed,"",ft.action,
"ClickToolbarButton window(""@name='ASSIGNMENTS'"") Save",,40119,Passed,"",ft.action,
"ClickButton choiceBox(""forms:choiceBox"") OK",,1084,Passed,"",ft.action,
"Close window(""@name='ASSETS_FDR'"")",,942,Passed,"",ft.action,
"Click button(""@name='NAV_CONTROLS_COLLAPSE_ALL_0'"")",,596,Passed,"",ft.action,
"FocusItem treeList(""@name='NAVIGATOR_LIST_0'"") Inquiry",,174,Passed,"",ft.action,
"SelectItem treeList(""@name='NAVIGATOR_LIST_0'"") Inquiry",,584,Passed,"",ft.action,
"FocusItem treeList(""@name='NAVIGATOR_LIST_0'"") Assets",,627,Passed,"",ft.action,
"SelectItem treeList(""@name='NAVIGATOR_LIST_0'"") Assets",,593,Passed,"",ft.action,
"SelectItem treeList(""@name='NAVIGATOR_LIST_0'"") Assets|Asset Workbench",,1768,Passed,"",ft.action,
"SetText textField(""@name='SMART_FIND_ASSET_NUMBER_0'"") 1818046",,386,Passed,"",ft.action,
"InvokeSoftKey textField(""@name='SMART_FIND_ASSET_NUMBER_0'"")",,478,Passed,"",ft.action,
"Click button(""@name='SMART_FIND_SF_FIND_BUTTON_0'"")",,1291,Passed,"",ft.action,
"Click button(""@name='CONTROL_INVOICES_BUTTON_0'"")",,2766,Passed,"",ft.action,
"SetText textField(""@name='INVOICES_INVOICE_NUMBER_0'"") INV-555",,111,Passed,"",ft.action,
"Check checkBox(""@name='INVOICES_SELECTED_INVOICE_0'"") true",,532,Passed,"",ft.action,
"InvokeSoftKey textField(""@name='INVOICES_INVOICE_NUMBER_0'"")",,693,Passed,"",ft.action,
"SetText textField(""@name='INVOICES_INVOICE_LINE_NUMBER_0'"") 1",,96,Passed,"",ft.action,
"InvokeSoftKey textField(""@name='INVOICES_INVOICE_LINE_NUMBER_0'"")",,476,Passed,"",ft.action,
"SetText textField(""@name='INVOICES_VENDOR_NAME_0'"") APPROVED",,377,Passed,"",ft.action,
"InvokeSoftKey textField(""@name='INVOICES_VENDOR_NAME_0'"")",,958,Passed,"",ft.action,
"Activate window(""@name='INVOICES'"")",,57,Passed,"",ft.action,
"Select listOfValues(""forms:listOfValues"") APPROVED NETWORKS INC|221349|27-2515413|",,497,Passed,"",ft.action,
"InvokeSoftKey textField(""@name='INVOICES_VENDOR_NUMBER_0'"")",,261,Passed,"",ft.action,
"SetText textField(""@name='INVOICES_FIXED_ASSETS_COST_0'"") 200",,419,Passed,"",ft.action,
"InvokeSoftKey textField(""@name='INVOICES_FIXED_ASSETS_COST_0'"")",,1378,Passed,"",ft.action,
"Click button(""@name='INVOICES_OK_INVOICES_0'"")",,4423,Passed,"",ft.action,
"Click button(""@name='CONTROL_FINANCIAL_INQUIRY_0'"")",,2965,Passed,"",ft.action,
"SetFocus textField(""@name='INQUIRY_BOOKS_BOOK_TYPE_CODE_0'"")",,132,Passed,"",ft.action,
"Info",,0,Passed,"Comments: ",basic.comment,
"SelectItem tab(""@name='INQUIRY_BOOKS_TAB'"") Cost History",,515,Passed,"",ft.action,
"SetFocus textField(""@name='INQUIRY_COST_TRANSACTION_TYPE_1'"")",,497,Passed,"",ft.action,
"SetFocus textField(""@name='INQUIRY_COST_TRANSACTION_TYPE_0'"")",,493,Passed,"",ft.action,
"Close window(""@name='INQUIRY_BOOKS'"")",,635,Passed,"",ft.action,
"Click button(""@name='CONTROL_DETAIL_BUTTON_0'"")",,1952,Passed,"",ft.action,
"Close window(""@name='ASSET'"")",,614,Passed,"",ft.action,
"Close window(""@name='ASSETS_FDR'"")",,580,Passed,"",ft.action,
"Click button(""@name='NAV_CONTROLS_COLLAPSE_ALL_0'"")",,655,Passed,"",ft.action,
"FocusItem treeList(""@name='NAVIGATOR_LIST_0'"") Assets",,635,Passed,"",ft.action,
"SelectItem treeList(""@name='NAVIGATOR_LIST_0'"") Assets",,603,Passed,"",ft.action,
"FocusItem treeList(""@name='NAVIGATOR_LIST_0'"") Assets|Capitalize CIP Assets",,639,Passed,"",ft.action,
"SelectItem treeList(""@name='NAVIGATOR_LIST_0'"") Assets|Capitalize CIP Assets",,996,Passed,"",ft.action,
"SetText textField(""@name='BOOK_QF_BOOK_TYPE_CODE_0'"") YAHOO! INC",,198,Passed,"",ft.action,
"InvokeSoftKey textField(""@name='BOOK_QF_BOOK_TYPE_CODE_0'"")",,1196,Passed,"",ft.action,
"SetText textField(""@name='BOOK_QF_ASSET_NUMBER_0'"") 1818046",,289,Passed,"",ft.action,
"InvokeSoftKey textField(""@name='BOOK_QF_ASSET_NUMBER_0'"")",,427,Passed,"",ft.action,
"Click button(""@name='BOOK_QF_FIND_0'"")",573,751,Passed,"",ft.action,
"SetFocus textField(""@name='ADDITIONS_ASSET_NUMBER_0'"")",,296,Passed,"",ft.action,
"Check checkBox(""@name='ADDITIONS_CAPITALIZE_OR_REVERSE_0'"") true",,396,Passed,"",ft.action,
"SetFocus textField(""@name='ADDITIONS_DESCRIPTION_0'"")",,273,Passed,"",ft.action,
"SetFocus textField(""@name='ADDITIONS_COST_0'"")",,280,Passed,"",ft.action,
"Click button(""@name='CONTROL_BUTTONS_CAP_BUTTON_0'"")",,1410,Passed,"",ft.action,
"Close window(""@name='BOOK_QF'"")",,402,Passed,"",ft.action,
"Close window(""@name='CAPITALIZE_CIP'"")",,586,Passed,"",ft.action,
"Click button(""@name='NAV_CONTROLS_COLLAPSE_ALL_0'"")",,671,Passed,"",ft.action,
"FocusItem treeList(""@name='NAVIGATOR_LIST_0'"") Assets",,645,Passed,"",ft.action,
"SelectItem treeList(""@name='NAVIGATOR_LIST_0'"") Assets",,673,Passed,"",ft.action,
"SelectItem treeList(""@name='NAVIGATOR_LIST_0'"") Assets|Asset Workbench",,1734,Passed,"",ft.action,
"SetText textField(""@name='SMART_FIND_ASSET_NUMBER_0'"") 1818046",,374,Passed,"",ft.action,
"InvokeSoftKey textField(""@name='SMART_FIND_ASSET_NUMBER_0'"")",,509,Passed,"",ft.action,
"Click button(""@name='SMART_FIND_SF_FIND_BUTTON_0'"")",,1075,Passed,"",ft.action,
"Click button(""@name='CONTROL_DETAIL_BUTTON_0'"")",,1074,Passed,"",ft.action,
"Info",,0,Passed,"Comments: Capitalized",basic.comment,
"Click button(""@name='ASSET_OK_ASSET_0'"")",,876,Passed,"",ft.action,
"Close window(""@name='ASSET'"")",,546,Passed,"",ft.action,
"Close window(""@name='ASSETS_FDR'"")",,520,Passed,"",ft.action,
"Activate window(""@name='NAVIGATOR'"")",,8,Passed,"",ft.action,
"Finish Total (sec)",,31,Passed,"",basic.finish,
