150482,1,TC GL Reverse,8/22/2017 15:51:22 PM,Passed,8/22/2017 15:48:51 PM,basic.step,OFT,,,,
"Page",Record ID,Playback Time (sec),Result,"Summary",Type,
"Initialize Total (sec)",,1946,Passed,"",basic.init,
"Launch Browser: InternetExplorer 8.0.7601.17514",,1577,Passed,"",basic.step,
"Iteration Total (sec)",,148325,Passed,"",basic.iteration,
"Think: 0 (sec).",,26,Passed,"",basic.comment,
"[1] Certificate Error: Navigation Blocked (/erpptp1.fin.yahoo.com:8000/)",,2468,Passed,"",basic.stepGroup,
"Navigate https://erpptp1.fin.yahoo.com:8000/",2,81,Passed,"",ft.action,
"WaitForPage res://ieframe.dll/invalidcert.htm?SSLError=67108864#https://erpptp1.fin.yahoo.com:8000/",4,694,Passed,"",web.pageComplete,
"Think: 1.219 (sec).",,1240,Passed,"",basic.comment,
"Click link(""@text='Continue to this website (not recommended).'"")",5,242,Passed,"",ft.action,
"Think: 0 (sec).",,31,Passed,"",basic.comment,
"[2] E-Business Suite Home Page Redirect (/erpptp1.fin.yahoo.com:8000/)",,9949,Passed,"",basic.stepGroup,
"WaitForPage https://erpptp1.fin.yahoo.com:8000/",6,525,Passed,"",web.pageComplete,
"Think: 5.119 (sec).",,5138,Passed,"",basic.comment,
"SetText textBox(""@id='usernameField'"") oatsuser",7,79,Passed,"",ft.action,
"Think: 0.562 (sec).",,586,Passed,"",basic.comment,
"PressTab textBox(""@id='usernameField'"")",8,104,Passed,"",ft.action,
"Think: 1.014 (sec).",,1034,Passed,"",basic.comment,
"SetPassword textBox(""@id='passwordField'"") ******",9,143,Passed,"",ft.action,
"Think: 1.797 (sec).",,1811,Passed,"",basic.comment,
"Click button(""@index='0'"")",10,191,Passed,"",ft.action,
"Think: 0 (sec).",,25,Passed,"",basic.comment,
"[3] Home (/OA.jsp)",,7474,Passed,"",basic.stepGroup,
"WaitForPage https://erpptp1.fin.yahoo.com:8000/OA_HTML/AppsLocalLogin.jsp",11,402,Passed,"",web.pageComplete,
"Think: 6.438 (sec).",,6455,Passed,"",basic.comment,
"Click element(""@text='General Ledger Super User'"")",14,479,Passed,"",ft.action,
"Think: 0 (sec).",,20,Passed,"",basic.comment,
"[4] Home (/OA.jsp)",,5070,Passed,"",basic.stepGroup,
"WaitForPage https://erpptp1.fin.yahoo.com:8000/OA_HTML/OA.jsp?OAFunc=OAHOMEPAGE#dummyAnchor1",15,429,Passed,"",web.pageComplete,
"Frame (URL=https://erpptp1.fin.yahoo.com:8000/OA_HTML/cabo/images/skyros/t.htm)",,0,Passed,"",web.frame,
"Frame (URL=https://erpptp1.fin.yahoo.com:8000/OA_HTML/blank.html)",,0,Passed,"",web.frame,
"Think: 3.141 (sec).",,3156,Passed,"",basic.comment,
"Click element(""@text='Journals'"")",18,1318,Passed,"",ft.action,
"Think: 0 (sec).",,19,Passed,"",basic.comment,
"[5] Home (/OA.jsp)",,4756,Passed,"",basic.stepGroup,
"WaitForPage https://erpptp1.fin.yahoo.com:8000/OA_HTML/OA.jsp?OAFunc=OAHOMEPAGE#dummyAnchor",19,419,Passed,"",web.pageComplete,
"Frame (URL=https://erpptp1.fin.yahoo.com:8000/OA_HTML/cabo/images/skyros/t.htm)",,0,Passed,"",web.frame,
"Frame (URL=https://erpptp1.fin.yahoo.com:8000/OA_HTML/blank.html)",,0,Passed,"",web.frame,
"Think: 2.25 (sec).",,2277,Passed,"",basic.comment,
"Click element(""@text='Enter'"")",22,1904,Passed,"",ft.action,
"Think: 0 (sec).",,18,Passed,"",basic.comment,
"[6] Home (/fndlist.jar&jinit_appletcache=off&gp15=icx_ticket&gv15=jGsum7a6gkLdjBDCqj7xcw..&gp2=resp_app&gv2=SQLGL&gp3=resp&gv3=GENERAL_LEDGER_SUPER_USER&gp4=sec_group&gv4=STANDARD&gp5=function&gv5=GLXJEENT_A&gp6=other_params&gv6=&gp7=jsp_agent&gv7=htt...",,6369,Passed,"",basic.stepGroup,
"WaitForPage https://erpptp1.fin.yahoo.com:8000/forms/frmservlet?lang=US&lookAndFeel=ORACLE&colorScheme=SWAN&serverApp=OracleApplications&digitSubstitution=CONTEXT&env=NLS_LANG='AMERICAN_AMERICA'+FORMS_USER_DATE_FORMAT='DD-MON-RRRR'+FORMS_USER_DATETIME...",23,6329,Passed,"",web.pageComplete,
"Think: 0 (sec).",,34,Passed,"",basic.comment,
"[7] Find Journals",,111530,Passed,"",basic.stepGroup,
"Forms Screen shot",27,1473,Passed,"",ft.screenshot,
"Think: 10 (sec).",,10765,Passed,"",basic.comment,
"SetFocus textField(""@name='FOLDER_QF_BATCH_NAME_0'"")",28,146,Passed,"",ft.action,
"Think: 1.312 (sec).",,1473,Passed,"",basic.comment,
"OpenDialog textField(""@name='FOLDER_QF_LEDGER_NAME_0'"")",29,973,Passed,"",ft.action,
"Think: 3.344 (sec).",,3338,Passed,"",basic.comment,
"SetFocus textField(""@name='FOLDER_QF_USER_JE_SOURCE_NAME_0'"")",30,39,Passed,"",ft.action,
"Think: 2.297 (sec).",,2293,Passed,"",basic.comment,
"SetText textField(""@name='FOLDER_QF_USER_JE_CATEGORY_NAME_0'"") acc",31,321,Passed,"",ft.action,
"Think: 0.048 (sec).",,65,Passed,"",basic.comment,
"InvokeSoftKey textField(""@name='FOLDER_QF_USER_JE_CATEGORY_NAME_0'"")",32,889,Passed,"",ft.action,
"Think: 2.39 (sec).",,2380,Passed,"",basic.comment,
"Activate window(""@name='FOLDER_QF'"")",33,45,Passed,"",ft.action,
"Think: 0.141 (sec).",,158,Passed,"",basic.comment,
"Select listOfValues(""forms:listOfValues"") Accrual|Month End Accrual Entry",34,393,Passed,"",ft.action,
"SetText textField(""@name='FOLDER_QF_SHOW_BATCH_STATUS_0'"") pos",37,293,Passed,"",ft.action,
"InvokeSoftKey textField(""@name='FOLDER_QF_SHOW_BATCH_STATUS_0'"")",38,378,Passed,"",ft.action,
"Think: 1.219 (sec).",,1103,Passed,"",basic.comment,
"Click button(""@name='FOLDER_QF_FIND_0'"")",39,2490,Passed,"",ft.action,
"Click textField(""@name='FOLDER_SHOW_BATCH_STATUS_5'"") ",42,287,Passed,"",ft.action,
"Click button(""@name='CONTROL_REVIEW_HEADER_0'"")",43,6201,Passed,"",ft.action,
"Click button(""@name='HEADER_HEADER_REVERSE_0'"")",46,1555,Passed,"",ft.action,
"Think: 5.703 (sec).",,5623,Passed,"",basic.comment,
"Activate window(""@name='HEADER'"")",47,44,Passed,"",ft.action,
"Think: 0.125 (sec).",,142,Passed,"",basic.comment,
"Select listOfValues(""forms:listOfValues"") AUG-17",48,1282,Passed,"",ft.action,
"ClickButton choiceBox(""forms:choiceBox"") Switch Dr/Cr",51,1144,Passed,"",ft.action,
"ClickButton choiceBox(""forms:choiceBox"") OK",54,928,Passed,"",ft.action,
"Close window(""@name='HEADER'"")",57,528,Passed,"",ft.action,
"Close window(""@name='FOLDER'"")",60,530,Passed,"",ft.action,
"Think: 0.484 (sec).",,550,Passed,"",basic.comment,
"Activate window(""@name='NAVIGATOR'"")",61,8,Passed,"",ft.action,
"SelectItem treeList(""@name='NAVIGATOR_LIST_0'"") Journals",88,870,Passed,"",ft.action,
"SelectItem treeList(""@name='NAVIGATOR_LIST_0'"") Journals|Enter",111,1548,Passed,"",ft.action,
"SetFocus textField(""@name='FOLDER_QF_BATCH_NAME_0'"")",114,433,Passed,"",ft.action,
"Click textField(""@name='FOLDER_QF_USER_JE_SOURCE_NAME_0'"") ",116,299,Passed,"",ft.action,
"Think: 4.045 (sec).",,4169,Passed,"",basic.comment,
"SetText textField(""@name='FOLDER_QF_HEADER_NAME_0'"") ",117,257,Passed,"",ft.action,
"Click button(""@name='FOLDER_QF_FIND_0'"")",118,48144,Passed,"",ft.action,
"Click button(""@name='CONTROL_REVIEW_HEADER_0'"")",121,6574,Passed,"",ft.action,
"Finish Total (sec)",,57,Passed,"",basic.finish,
