193054,1,PO Approval Verification,10/25/2017 10:06:38 AM,Passed,10/25/2017 10:03:25 AM,basic.step,Purchasing,,,,
"Page",Record ID,Playback Time (sec),Result,"Summary",Type,
"Initialize Total (sec)",,97824,Passed,"",basic.init,
"Launch Browser: InternetExplorer 10.0.9200.17609",,2352,Passed,"",basic.step,
"Call Function: EBS_Reusable_Methods.login_EBS",,18250,Passed,"",basic.stepGroup,
"Launch Browser: InternetExplorer 10.0.9200.17609",,1474,Passed,"",basic.step,
"Think: 0 (sec).",,39,Passed,"",basic.comment,
"[1] Import Excel",,11281,Passed,"",basic.stepGroup,
"Info",,1,Passed,"Comments: selected environment is ++ ",basic.comment,
"Info",,0,Passed,"Comments: oatsuser",basic.comment,
"Navigate https://erpint.fin.yahoo.com:8000/",2,67,Passed,"",ft.action,
"Think: 10 (sec).",,10044,Passed,"",basic.comment,
"SetText textBox(""@id='usernameField'"") oatsuser",,135,Passed,"",ft.action,
"SetPassword textBox(""@id='passwordField'"") ******",,41,Passed,"",ft.action,
"Click button(""@index='0'"")",,104,Passed,"",ft.action,
"WaitForPage https://erpint.fin.yahoo.com:8000/OA_HTML/AppsLocalLogin.jsp",,424,Passed,"",web.pageComplete,
"Call Function: EBS_Reusable_Methods.expand_NodeFromList",,43257,Passed,"",basic.stepGroup,
"Think: 0 (sec).",,26,Passed,"",basic.comment,
"[3] Expand Node from the List",,442,Passed,"",basic.stepGroup,
"Click element(""@text='System Administrator'"")",,343,Passed,"",ft.action,
"Think: 0 (sec).",,20,Passed,"",basic.comment,
"[3] Expand Node from the List",,3515,Passed,"",basic.stepGroup,
"Click element(""@text='Concurrent'"")",,3451,Passed,"",ft.action,
"Think: 0 (sec).",,24,Passed,"",basic.comment,
"[4] Click on the link under the Node",,904,Passed,"",basic.stepGroup,
"WaitForPage https://erpint.fin.yahoo.com:8000/OA_HTML/OA.jsp?OAFunc=OAHOMEPAGE#dummyAnchor",,427,Passed,"",web.pageComplete,
"Frame (URL=https://erpint.fin.yahoo.com:8000/OA_HTML/cabo/images/skyros/t.htm)",,0,Passed,"",web.frame,
"Frame (URL=https://erpint.fin.yahoo.com:8000/OA_HTML/blank.html)",,0,Passed,"",web.frame,
"Click element(""@text='Requests'"")",,305,Passed,"",ft.action,
"Close window(""@name='JOBS_QF'"")",,23107,Passed,"",ft.action,
"Activate window(""@name='NAVIGATOR'"")",,60,Passed,"",ft.action,
"Think: 10 (sec).",,10015,Passed,"",basic.comment,
"Iteration Total (sec)",,94824,Passed,"",basic.iteration,
"Call Function: EBS_Reusable_Methods.SwitchResponsibility",,11070,Passed,"",basic.stepGroup,
"ClickToolbarButton window(""@name='NAVIGATOR'"") Switch Responsibility...",,817,Passed,"",ft.action,
"Think: 2 (sec).",,2021,Passed,"",basic.comment,
"Find listOfValues(""forms:listOfValues"") Global HR Manager",,2101,Passed,"",ft.action,
"SelectItem treeList(""@name='NAVIGATOR_LIST_0'"") People",,717,Passed,"",ft.action,
"SelectItem treeList(""@name='NAVIGATOR_LIST_0'"") People|Enter and Maintain",,40086,Passed,"",ft.action,
"ClickButton choiceBox(""forms:choiceBox"") No",,1281,Passed,"",ft.action,
"SetText textField(""@name='EMP_QF_FULL_NAME_0'"") oats, user",,38,Passed,"",ft.action,
"Click button(""@name='EMP_QF_FIND_0'"")",,9574,Passed,"",ft.action,
"Call Function: EBS_Reusable_Methods.GetText",,92,Passed,"",basic.stepGroup,
"Info",,0,Passed,"Comments: Text: oats",basic.comment,
"Call Function: EBS_Reusable_Methods.GetText",,86,Passed,"",basic.stepGroup,
"Info",,0,Passed,"Comments: Text: user",basic.comment,
"Call Function: EBS_Reusable_Methods.GetText",,72,Passed,"",basic.stepGroup,
"Info",,0,Passed,"Comments: Text: 7799",basic.comment,
"Call Function: EBS_Reusable_Methods.GetText",,85,Passed,"",basic.stepGroup,
"Info",,1,Passed,"Comments: Text: ",basic.comment,
"SelectItem tab(""@name='REGION_LIST'"") Employment",,572,Passed,"",ft.action,
"SelectItem tab(""@name='REGION_LIST'"") Office Details",,553,Passed,"",ft.action,
"Call Function: EBS_Reusable_Methods.GetText",,86,Passed,"",basic.stepGroup,
"Info",,0,Passed,"Comments: Text: [email]",basic.comment,
"Call Function: EBS_Reusable_Methods.GetText",,79,Passed,"",basic.stepGroup,
"Info",,0,Passed,"Comments: Text: ",basic.comment,
"Click button(""@name='CTL_PERWSEPI_NAV_NAV_BUTTON3_0'"")",,9774,Passed,"",ft.action,
"Call Function: EBS_Reusable_Methods.GetText",,92,Passed,"",basic.stepGroup,
"Info",,0,Passed,"Comments: Text: Yahoo Global",basic.comment,
"Call Function: EBS_Reusable_Methods.GetText",,86,Passed,"",basic.stepGroup,
"Info",,0,Passed,"Comments: Text: ""  Technical Support Engineer I""....103339",basic.comment,
"Info",,0,Passed,"Comments: ""  Technical Support Engineer I""....103339",basic.comment,
"SelectItem tab(""@name='ASSGT_TAB_CANVAS'"") Supervisor",,603,Passed,"",ft.action,
"Call Function: EBS_Reusable_Methods.GetText",,88,Passed,"",basic.stepGroup,
"Info",,0,Passed,"Comments: Text: Mgr",basic.comment,
"Call Function: EBS_Reusable_Methods.GetText",,81,Passed,"",basic.stepGroup,
"Info",,0,Passed,"Comments: Text: Oats, Mgr",basic.comment,
"Info",,0,Passed,"Comments: Oats, Mgr",basic.comment,
"Close window(""@name='ASSGT'"")",,451,Passed,"",ft.action,
"Close window(""@name='WINDOW1'"")",,418,Passed,"",ft.action,
"Activate window(""@name='NAVIGATOR'"")",187,10,Passed,"",ft.action,
"Call Function: EBS_Reusable_Methods.SwitchResponsibility",,9867,Passed,"",basic.stepGroup,
"ClickToolbarButton window(""@name='NAVIGATOR'"") Switch Responsibility...",,765,Passed,"",ft.action,
"Think: 2 (sec).",,2019,Passed,"",basic.comment,
"Find listOfValues(""forms:listOfValues"") System Administrator",,966,Passed,"",ft.action,
"FocusItem treeList(""@name='NAVIGATOR_LIST_0'"") Security",,585,Passed,"",ft.action,
"SelectItem treeList(""@name='NAVIGATOR_LIST_0'"") Security",,571,Passed,"",ft.action,
"SelectItem treeList(""@name='NAVIGATOR_LIST_0'"") Security|User",,713,Passed,"",ft.action,
"SelectItem treeList(""@name='NAVIGATOR_LIST_0'"") Security|User|Define",,1250,Passed,"",ft.action,
"InvokeSoftKey textField(""@name='USER_USER_NAME_0'"")",,244,Passed,"",ft.action,
"SetText textField(""@name='USER_USER_NAME_0'"") OATSUSER",,67,Passed,"",ft.action,
"InvokeSoftKey textField(""@name='USER_USER_NAME_0'"")",,2935,Passed,"",ft.action,
"Call Function: EBS_Reusable_Methods.GetText",,67,Passed,"",basic.stepGroup,
"Info",,1,Passed,"Comments: Text: OATSUSER",basic.comment,
"SetFocus textField(""@name='USER_EMAIL_ADDRESS_0'"")",,285,Passed,"",ft.action,
"Finish Total (sec)",,44,Passed,"",basic.finish,
